distance,relative_speed,permission,road,visibility,target
7.81,3.51,0.31,0.08,0.65,0
29.08,4.55,0.98,0.69,0.67,0
40.69,19.91,0.97,0.53,0.6,0
9.79,27.98,0.05,0.72,0.26,0
9.85,45.39,0.73,0.41,0.02,0
29.92,4.11,0.08,0.52,0.97,0
20.95,53.05,0.43,0.29,0.62,0
11.52,40.59,0.66,0.27,0.27,0
3.38,47.72,0.49,0.73,0.78,0
29.09,12.89,0.24,0.68,0.32,0
19.17,4.38,0.22,0.44,0.87,0
6.97,10.51,0.29,0.27,0.07,0
39.54,27.26,0.52,0.81,0.97,0
8.42,26.89,0.4,0.26,0.7,0
33.71,3.48,0.07,0.28,0.94,0
2.33,19.02,0.7,0.37,0.93,0
7.91,10.34,0.97,0.71,0.31,0
32.66,23.84,0.34,0.44,0.85,0
49.08,43.18,0.65,0.02,0.78,0
19.92,53.08,0.85,0.48,0.87,0
9.69,41.12,0.86,0.44,0.38,0
5.49,40.04,0.7,0.51,0.28,0
22.93,53.96,0.91,0.48,0.89,0
2.2,20.78,0.18,0.53,0.31,0
33.89,16.75,0.18,0.43,0.6,0
4.24,9.02,0.72,0.27,0.11,0
49.11,11.66,0.74,0.52,0.78,0
43.96,12.9,0.87,0.04,0.16,0
33.06,20.85,0.93,0.47,0.48,0
14.87,11.02,0.28,0.11,0.31,0
8.88,40.36,0.83,0.48,0.66,0
22.6,4.62,0.26,0.47,0.93,0
9.91,8.85,0.17,0.48,0.81,0
38.68,20.45,0.44,0.78,0.31,0
32.84,12.3,0.07,0.53,0.25,0
13.23,23.25,0.99,0.09,0.26,0
2.06,24.56,0.83,0.09,0.49,0
40.97,52.47,0.04,0.67,0.69,0
21.32,21.32,0.05,0.16,0.4,0
14.14,26.08,0.54,0.49,0.39,0
19.81,26.48,0.99,0.69,0.85,0
41.96,18.13,0.94,0.57,0.41,0
42.79,21.97,0.26,0.93,0.38,0
8.22,33.91,0.43,0.45,0.8,0
18.75,11.34,0.28,0.75,0.25,0
34.72,16.18,0.92,0.88,0.36,0
11.89,5.02,0.4,0.67,0.96,0
17.31,54.51,0.2,0.47,0.21,0
22.6,9.02,0.26,0.27,0.38,0
21.01,52.46,0.53,0.44,0.41,0
26.68,27.88,0.34,0.6,0.68,0
11.15,16.63,1.0,0.92,0.97,0
1.53,8.56,0.93,0.9,0.7,0
33.49,17.28,0.14,0.81,0.11,0
26.23,39.91,0.37,0.5,0.51,0
20.21,15.84,0.99,0.12,0.15,0
2.68,16.39,0.43,0.91,0.93,0
23.18,9.83,0.43,0.23,0.43,0
22.99,13.61,0.77,0.31,0.3,0
13.21,13.74,0.28,0.61,0.24,0
40.07,33.32,0.59,0.95,0.39,0
38.53,40.31,0.52,0.72,0.32,0
26.9,45.22,0.37,0.03,0.49,0
12.13,2.57,0.85,0.73,0.67,0
45.82,25.62,0.34,0.02,0.85,0
23.28,21.95,0.1,0.01,0.04,0
3.76,7.68,0.9,0.89,0.73,0
48.53,28.88,0.14,0.51,0.95,0
49.85,37.72,0.8,0.13,0.71,0
37.62,21.85,0.09,0.69,0.52,0
31.56,31.63,0.19,0.08,0.97,0
11.28,13.17,0.93,0.46,0.86,0
28.35,44.72,0.38,0.4,0.85,0
14.95,12.44,0.67,0.88,0.29,0
46.23,1.2,0.48,0.89,0.69,0
18.27,17.85,0.22,0.14,0.12,0
38.48,52.86,0.64,0.3,0.92,0
27.05,52.59,0.25,0.25,0.63,0
24.28,47.35,0.86,0.65,0.08,0
33.17,31.67,0.62,0.7,0.13,0
34.6,30.01,0.18,0.55,0.39,0
11.6,29.13,0.99,0.05,0.5,0
27.9,10.24,0.79,0.44,0.52,0
16.1,39.98,0.82,0.39,0.16,0
10.1,42.44,0.63,0.27,0.79,0
24.34,34.02,0.78,0.85,0.22,0
29.45,21.44,0.37,0.77,0.51,0
35.7,51.9,0.67,0.02,0.97,0
23.41,28.76,0.21,0.59,0.13,0
2.65,7.1,0.16,0.8,0.62,0
49.08,11.85,0.98,0.86,0.0,0
20.63,50.96,0.8,0.65,0.67,0
6.11,1.88,0.85,0.66,0.3,0
47.17,25.72,0.61,0.96,0.38,0
37.59,54.12,0.34,0.33,0.36,0
44.97,27.39,0.7,0.37,0.46,0
10.52,4.94,0.0,0.95,0.94,0
25.43,36.46,0.35,0.33,0.64,0
14.15,34.53,0.48,0.23,0.78,0
9.69,43.27,0.42,0.77,0.48,0
13.85,22.28,0.32,0.1,0.07,0
49.19,27.59,0.35,0.81,0.27,0
35.34,32.34,0.31,0.56,0.7,0
29.19,16.34,0.1,0.17,0.85,0
7.25,7.9,0.05,0.39,0.12,0
24.51,7.1,0.83,0.77,0.28,0
11.81,46.11,0.88,0.2,0.08,0
33.69,53.34,0.71,0.29,0.48,0
22.69,30.34,0.69,0.85,0.29,0
18.13,21.2,0.66,0.09,0.68,0
6.29,23.18,0.33,0.6,0.77,0
40.64,52.13,0.25,0.61,0.96,0
31.36,12.38,0.04,0.17,0.54,0
39.51,25.33,0.47,0.81,0.48,0
20.93,49.86,0.6,0.52,0.47,0
29.17,9.83,0.89,0.69,0.6,0
15.25,10.77,0.6,0.68,0.95,0
41.9,16.69,0.85,0.77,0.57,0
22.4,49.58,0.73,0.03,0.33,0
38.94,30.3,1.0,0.79,0.83,0
9.9,23.12,0.77,0.33,0.78,0
10.56,40.45,0.32,0.07,0.27,0
9.07,17.35,0.46,0.01,0.4,0
16.24,14.55,0.31,0.81,0.1,0
39.31,38.47,0.26,0.15,0.73,0
15.14,36.51,0.86,0.39,0.24,0
32.79,20.3,0.64,0.01,0.96,0
19.98,46.56,0.07,0.29,0.45,0
35.48,52.42,0.75,0.28,0.56,0
43.2,51.21,0.37,0.49,0.34,0
6.54,47.78,0.38,0.97,0.16,0
26.76,36.13,0.12,0.69,0.35,0
3.3,26.1,0.49,0.12,0.29,0
14.9,32.82,0.4,0.72,0.91,0
12.02,39.08,0.06,0.97,0.68,0
12.04,53.05,0.94,0.79,0.14,0
41.56,15.59,0.68,0.63,0.18,0
41.0,19.38,0.09,0.56,0.65,0
49.93,19.77,0.92,0.81,0.38,0
2.92,6.83,0.13,0.06,0.77,0
10.03,13.65,0.37,0.92,0.88,0
16.48,18.16,0.01,0.18,0.72,0
42.51,7.32,0.26,0.01,0.73,0
13.37,21.36,0.97,0.43,0.36,0
2.86,14.57,0.71,0.81,0.21,0
5.52,45.57,0.37,0.19,0.37,0
14.97,38.68,0.12,0.32,0.54,0
30.93,31.83,0.41,0.02,0.9,0
6.22,22.78,0.85,0.25,0.63,0
31.99,3.53,0.01,0.57,0.57,0
47.44,21.06,1.0,0.81,0.36,0
1.42,50.47,0.23,0.27,0.7,0
35.41,37.46,0.91,0.41,0.74,0
12.62,49.65,0.7,0.83,0.21,0
3.54,2.9,0.41,0.34,0.02,0
30.79,41.06,0.23,0.51,0.81,0
7.78,26.31,0.58,0.94,0.09,0
33.4,34.0,0.44,0.2,0.26,0
1.76,49.7,0.67,0.79,0.22,0
37.98,9.86,0.26,0.78,0.45,0
46.23,1.31,0.63,0.77,0.68,0
8.15,10.78,0.24,0.65,0.7,0
31.36,32.15,0.82,0.95,0.83,0
48.31,52.74,0.43,0.78,0.4,0
35.53,44.83,0.03,0.24,0.53,0
5.0,17.25,0.35,0.12,0.91,0
23.3,43.84,0.76,0.18,0.86,0
48.11,22.13,0.9,0.98,1.0,0
44.56,21.86,0.27,0.7,0.0,0
39.54,27.5,0.77,0.59,0.4,0
26.39,40.39,0.02,0.27,0.99,0
35.17,40.7,0.84,0.09,0.76,0
44.07,9.73,0.27,0.15,0.7,0
32.03,28.45,0.98,0.2,0.95,0
48.27,7.96,0.97,0.69,0.88,0
42.1,37.1,0.27,0.45,0.61,0
45.85,11.76,0.09,1.0,0.18,0
9.83,23.15,0.31,0.26,0.67,0
33.23,54.9,0.84,0.57,0.19,0
6.66,31.64,0.23,0.36,0.05,0
33.27,24.0,0.57,0.4,0.96,0
9.07,4.5,0.93,0.02,0.23,0
42.84,47.38,0.41,0.11,0.38,0
41.3,52.09,0.82,0.41,0.09,0
7.41,11.8,0.92,1.0,0.68,0
22.38,27.21,0.09,0.51,0.78,0
44.02,29.53,0.87,0.32,0.88,0
14.36,26.72,0.04,0.19,0.74,0
25.52,48.71,0.87,0.45,0.09,0
32.86,43.57,0.44,0.64,0.95,0
21.66,45.5,0.3,0.46,0.71,0
32.6,34.65,0.53,0.3,0.41,0
1.86,31.52,0.12,0.1,0.68,0
36.72,47.77,0.14,0.87,0.9,0
38.9,35.08,0.86,0.44,0.97,0
44.72,6.97,0.42,0.24,0.27,0
22.93,30.65,0.12,0.99,0.55,0
14.28,37.11,0.58,0.75,0.1,0
25.39,53.63,1.0,0.18,0.36,0
43.63,38.7,0.04,0.29,0.65,0
24.41,23.77,0.1,0.32,0.28,0
11.84,37.42,0.81,0.1,0.41,0
33.8,36.27,0.15,0.55,0.35,0
9.79,2.51,0.3,0.86,0.93,0
46.08,39.16,0.44,0.62,0.34,0
23.05,25.26,0.92,0.83,0.66,1
27.54,31.85,0.75,0.65,0.55,1
45.27,45.82,0.54,0.83,0.9,1
32.17,40.01,0.58,0.92,0.61,1
20.51,36.81,0.53,0.85,0.74,1
9.29,54.23,0.75,0.69,0.73,1
49.73,55.59,0.7,0.82,0.89,1
23.84,33.79,0.54,0.72,0.64,1
21.67,27.69,0.84,0.89,0.65,1
10.71,52.67,0.7,0.75,0.89,1
18.39,33.36,0.78,0.59,0.65,1
21.0,37.72,0.69,0.63,0.83,1
18.06,50.08,0.66,0.71,0.56,1
8.89,42.94,0.52,0.68,0.55,1
40.99,43.56,0.64,0.68,0.63,1
36.16,48.07,0.8,0.59,0.55,1
21.51,15.58,0.6,0.73,0.61,1
7.11,38.57,0.62,0.57,0.6,1
8.38,45.37,0.73,0.82,0.56,1
6.69,53.72,0.66,0.73,0.55,1
24.51,22.57,0.91,0.81,0.8,1
26.7,37.52,0.54,0.94,0.72,1
21.95,28.4,0.5,0.77,0.9,1
23.12,15.88,0.58,0.73,0.72,1
2.64,33.92,0.96,0.79,0.98,1
25.83,18.07,0.84,0.99,0.88,1
38.42,43.61,0.71,0.81,0.51,1
11.72,34.18,0.72,0.91,0.6,1
31.71,50.42,0.87,0.64,0.65,1
40.36,42.07,0.55,0.65,0.74,1
40.78,41.6,0.76,0.68,0.91,1
41.6,43.97,0.94,0.64,0.84,1
36.87,54.92,0.9,0.78,0.55,1
44.06,55.42,0.87,0.63,0.82,1
20.94,19.82,0.51,0.99,0.73,1
18.9,45.16,0.77,0.58,0.56,1
6.39,38.55,0.99,0.53,0.58,1
46.85,42.04,0.7,0.75,0.79,1
13.08,33.16,0.77,0.64,0.77,1
3.53,35.77,0.8,0.78,0.85,1
31.4,46.62,0.5,0.66,0.87,1
27.13,30.23,0.92,0.68,0.79,1
11.06,31.05,0.97,0.97,0.98,1
39.61,55.03,0.63,0.66,0.74,1
14.26,39.27,0.96,0.58,0.53,1
27.23,27.07,0.5,0.7,0.99,1
41.64,54.03,1.0,0.88,0.94,1
25.42,20.44,0.81,0.98,0.89,1
10.02,39.4,0.71,0.82,0.56,1
29.0,34.76,0.7,0.68,0.88,1
21.81,20.8,0.55,0.86,0.8,1
5.43,30.11,0.57,0.53,0.65,1
1.39,36.1,0.59,0.66,0.9,1
17.67,38.65,0.82,0.66,0.81,1
27.92,20.49,0.94,0.58,0.64,1
43.2,47.24,0.88,0.54,0.92,1
41.2,49.52,0.88,0.9,0.87,1
24.14,26.29,0.75,0.73,0.93,1
4.05,40.6,0.63,0.77,0.76,1
31.59,50.2,0.77,0.86,0.77,1
25.23,18.12,0.97,0.5,0.97,1
41.87,49.73,0.88,0.94,0.82,1
3.49,55.14,0.53,0.88,0.55,1
26.75,23.05,0.66,0.86,0.68,1
36.3,53.86,0.65,0.58,0.69,1
48.98,50.97,0.66,0.71,0.81,1
18.86,45.96,0.9,0.84,0.59,1
11.08,49.28,0.77,0.52,0.61,1
26.55,28.81,0.56,0.94,0.56,1
20.85,38.39,0.95,0.62,0.88,1
30.94,41.67,0.73,0.97,0.9,1
8.16,30.08,0.6,0.71,0.76,1
22.03,38.01,0.95,0.66,0.6,1
32.15,53.06,0.58,0.95,0.9,1
11.54,42.44,0.74,0.8,0.83,1
19.31,54.12,0.54,0.87,0.85,1
47.44,42.02,0.99,0.56,0.74,1
34.27,43.33,0.81,0.91,0.75,1
5.76,39.45,0.86,0.87,0.86,1
25.59,31.28,0.5,0.52,0.64,1
48.58,42.27,0.64,0.81,0.89,1
1.63,51.9,0.94,0.96,0.88,1
32.93,45.62,0.62,0.74,0.93,1
21.69,17.53,0.62,0.71,0.84,1
16.84,41.77,0.97,0.58,0.87,1
18.45,34.3,0.52,0.6,0.76,1
18.36,41.52,1.0,0.93,0.52,1
31.72,46.47,0.88,0.59,0.55,1
46.08,49.02,0.93,0.86,0.61,1
35.88,53.57,0.75,0.69,0.54,1
33.72,40.12,0.71,0.72,0.99,1
26.44,25.01,0.96,0.95,0.7,1
41.78,44.2,0.79,0.6,0.56,1
25.14,18.87,0.73,0.51,0.68,1
25.63,34.57,0.72,0.64,0.73,1
25.85,20.85,0.67,0.62,0.77,1
33.09,50.63,0.61,0.52,0.94,1
25.96,26.29,0.98,0.66,0.65,1
48.64,44.06,0.96,0.58,0.94,1
44.28,50.09,0.77,0.57,0.53,1
9.17,42.22,0.66,0.59,0.5,1
28.97,25.45,0.73,0.63,0.86,1
9.03,34.22,0.68,0.73,0.51,1
10.03,36.97,0.92,0.75,0.88,1
6.29,55.79,0.79,0.83,0.75,1
36.48,49.82,0.8,0.52,0.86,1
8.06,49.52,0.93,0.73,0.9,1
26.14,19.57,0.97,0.56,0.58,1
47.14,54.72,0.81,0.65,0.98,1
42.74,44.49,0.71,0.53,0.86,1
3.24,55.77,0.95,0.57,0.89,1
18.73,39.76,0.64,0.86,0.75,1
26.26,29.94,0.82,0.69,0.54,1
43.7,46.11,0.62,0.51,0.6,1
7.02,33.44,0.88,0.71,0.57,1
16.59,50.79,0.65,0.93,0.97,1
24.27,31.83,0.82,0.61,0.67,1
1.46,47.77,0.56,0.76,0.55,1
29.82,26.28,0.61,0.78,0.68,1
22.48,38.71,0.95,0.62,0.73,1
7.4,53.44,0.89,0.65,0.87,1
28.61,22.82,0.87,0.64,0.97,1
3.71,41.61,0.83,0.89,0.87,1
23.38,31.0,0.6,0.51,0.63,1
26.99,30.73,0.54,0.76,0.74,1
32.74,42.83,0.53,0.52,0.99,1
32.37,51.35,0.61,0.51,0.9,1
11.76,50.65,0.61,0.68,0.61,1
38.67,54.33,0.94,0.93,0.6,1
2.58,32.9,0.52,0.57,0.98,1
3.75,30.08,0.87,0.55,0.57,1
41.64,42.21,0.65,0.59,0.66,1
26.33,20.77,0.81,0.72,0.64,1
19.38,36.57,0.97,0.94,0.84,1
8.89,41.19,0.81,0.5,0.73,1
12.59,41.55,0.7,0.63,0.52,1
9.94,35.76,0.51,0.55,0.7,1
3.06,31.85,0.94,0.55,0.8,1
3.5,54.67,0.56,0.85,0.78,1
2.92,39.42,0.79,0.74,0.59,1
28.31,17.72,0.55,0.95,0.55,1
10.73,34.65,0.89,0.93,0.9,1
34.02,48.46,0.91,0.56,0.84,1
42.22,43.4,0.61,0.64,0.93,1
27.86,33.5,0.58,0.85,0.9,1
11.25,32.95,0.94,0.78,0.82,1
20.72,38.32,0.53,0.7,0.75,1
24.15,27.71,0.69,0.52,1.0,1
7.16,35.36,0.72,0.51,0.88,1
26.49,33.69,0.59,0.53,0.83,1
17.71,31.49,0.99,0.59,0.93,1
33.61,46.62,0.68,0.84,0.55,1
7.44,43.65,0.62,0.79,0.79,1
5.45,47.42,0.62,0.75,0.8,1
13.22,38.05,0.74,0.65,0.69,1
13.85,53.56,0.99,0.71,0.7,1
6.92,49.18,0.91,0.53,0.69,1
16.48,33.67,0.85,0.93,0.92,1
1.61,54.97,0.72,0.66,0.59,1
16.01,51.6,0.83,0.92,0.86,1
27.31,35.49,0.78,0.76,0.61,1
6.93,30.47,0.54,0.52,0.99,1
